animal,date,ear,threshold
Subject 29,2015-08-29,left,35.0
Subject 29,2015-08-29,right,35.0
Subject 29,2015-09-02,left,70.0
Subject 29,2015-09-02,right,55.0
Subject 29,2015-09-15,left,50.0
Subject 29,2015-09-15,right,40.0
Subject 30,2015-08-29,left,40.0
Subject 30,2015-08-29,right,40.0
Subject 30,2015-09-02,left,70.0
Subject 30,2015-09-02,right,70.0
Subject 30,2015-09-15,left,35.0
Subject 30,2015-09-15,right,35.0
Subject 31,2015-09-25,left,35.0
Subject 31,2015-09-25,right,35.0
Subject 31,2015-09-29,left,65.0
Subject 31,2015-09-29,right,60.0
Subject 31,2015-10-12,left,50.0
Subject 31,2015-10-12,right,55.0
Subject 32,2015-09-26,right,30.0
Subject 32,2015-09-30,left,40.0
Subject 32,2015-10-13,left,40.0
Subject 32,2015-10-13,right,40.0
Subject 33,2015-09-29,left,70.0
Subject 33,2015-09-29,right,75.0
Subject 33,2015-10-12,right,60.0
Subject 34,2015-09-26,left,25.0
Subject 34,2015-09-26,right,40.0
Subject 34,2015-10-13,left,35.0
Subject 35,2015-09-26,left,45.0
Subject 35,2015-09-26,right,45.0
Subject 35,2015-09-30,left,70.0
Subject 35,2015-10-13,left,45.0
Subject 35,2015-10-13,right,35.0
Subject 36,2015-09-29,left,40.0
Subject 36,2015-10-12,right,40.0
Subject 37,2015-09-26,left,30.0
Subject 37,2015-09-26,right,45.0
Subject 37,2015-09-30,left,65.0
Subject 37,2015-10-13,left,40.0
Subject 37,2015-10-13,right,55.0
Subject 38,2015-09-25,left,40.0
Subject 38,2015-09-25,right,45.0
Subject 38,2015-09-29,left,55.0
Subject 38,2015-10-12,left,35.0
